<<<<<<< Updated upstream
﻿Log file open, 01/11/17 18:35:47
[2017.01.11-19.32.05:723][289]LogDirectoryWatcher: A directory notification for 'C:/Program Files (x86)/Epic Games/4.14/FeaturePacks/' was aborted.
[2017.01.11-19.32.05:724][289]LogModuleManager: Shutting down and abandoning module GameplayTags (236)
[2017.01.11-19.32.05:724][289]LogModuleManager: Shutting down and abandoning module EditorWidgets (235)
[2017.01.11-19.32.05:724][289]LogModuleManager: Shutting down and abandoning module CollectionManager (234)
[2017.01.11-19.32.05:724][289]LogDirectoryWatcher: A directory notification for 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/Collections/' was aborted.
[2017.01.11-19.32.05:724][289]LogDirectoryWatcher: A directory notification for 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/Developers/Grego/Collections/' was aborted.
[2017.01.11-19.32.05:725][289]LogDirectoryWatcher: A directory notification for 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Collections/' was aborted.
[2017.01.11-19.32.05:725][289]LogModuleManager: Shutting down and abandoning module StatsViewer (233)
[2017.01.11-19.32.05:725][289]LogModuleManager: Shutting down and abandoning module FoliageEdit (232)
[2017.01.11-19.32.05:725][289]LogModuleManager: Shutting down and abandoning module LandscapeEditor (231)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (230)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module ActorPickerMode (229)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module GeometryMode (228)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module TextureAlignMode (227)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module BspMode (226)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module HardwareSurvey (225)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (224)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module AutomationWorker (223)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (222)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module PlacementMode (221)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (220)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (219)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (218)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (217)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (216)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module Media (215)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (214)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (213)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module CharacterAI (212)
[2017.01.11-19.32.05:726][289]LogModuleManager: Shutting down and abandoning module SequenceRecorder (211)
[2017.01.11-19.32.05:727][289]LogModuleManager: Shutting down and abandoning module AudioCapture (210)
[2017.01.11-19.32.05:727][289]LogModuleManager: Shutting down and abandoning module SmartSnapping (209)
[2017.01.11-19.32.05:727][289]LogModuleManager: Shutting down and abandoning module SessionServices (208)
[2017.01.11-19.32.05:727][289]LogModuleManager: Shutting down and abandoning module ViewportSnapping (207)
[2017.01.11-19.32.05:727][289]LogModuleManager: Shutting down and abandoning module ViewportInteraction (206)
[2017.01.11-19.32.05:727][289]LogModuleManager: Shutting down and abandoning module LogVisualizer (205)
[2017.01.11-19.32.05:727][289]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (204)
[2017.01.11-19.32.05:728][289]LogModuleManager: Shutting down and abandoning module IntroTutorials (203)
[2017.01.11-19.32.05:728][289]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (202)
[2017.01.11-19.32.05:728][289]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (201)
[2017.01.11-19.32.05:728][289]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (200)
[2017.01.11-19.32.05:728][289]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (199)
[2017.01.11-19.32.06:198][289]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (198)
[2017.01.11-19.32.06:198][289]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (197)
[2017.01.11-19.32.06:198][289]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (196)
[2017.01.11-19.32.06:198][289]LogModuleManager: Shutting down and abandoning module InputBindingEditor (195)
[2017.01.11-19.32.06:198][289]LogModuleManager: Shutting down and abandoning module NiagaraEditor (194)
[2017.01.11-19.32.06:199][289]LogModuleManager: Shutting down and abandoning module MergeActors (193)
[2017.01.11-19.32.06:199][289]LogModuleManager: Shutting down and abandoning module SizeMap (192)
[2017.01.11-19.32.06:199][289]LogModuleManager: Shutting down and abandoning module TreeMap (191)
[2017.01.11-19.32.06:199][289]LogModuleManager: Shutting down and abandoning module ReferenceViewer (190)
[2017.01.11-19.32.06:199][289]LogModuleManager: Shutting down and abandoning module LocalizationService (189)
[2017.01.11-19.32.06:200][289]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (188)
[2017.01.11-19.32.06:200][289]LogModuleManager: Shutting down and abandoning module HardwareTargeting (187)
[2017.01.11-19.32.06:200][289]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (186)
[2017.01.11-19.32.06:200][289]LogModuleManager: Shutting down and abandoning module UndoHistory (185)
[2017.01.11-19.32.06:201][289]LogModuleManager: Shutting down and abandoning module UserFeedback (184)
[2017.01.11-19.32.06:201][289]LogModuleManager: Shutting down and abandoning module XmlParser (183)
[2017.01.11-19.32.06:201][289]LogModuleManager: Shutting down and abandoning module Blutility (182)
[2017.01.11-19.32.06:201][289]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (181)
[2017.01.11-19.32.06:201][289]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (180)
[2017.01.11-19.32.06:201][289]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (179)
[2017.01.11-19.32.06:201][289]LogModuleManager: Shutting down and abandoning module SettingsEditor (178)
[2017.01.11-19.32.06:202][289]LogModuleManager: Shutting down and abandoning module ProjectLauncher (177)
[2017.01.11-19.32.06:202][289]LogModuleManager: Shutting down and abandoning module SessionFrontend (176)
[2017.01.11-19.32.06:203][289]LogModuleManager: Shutting down and abandoning module ProfilerClient (175)
[2017.01.11-19.32.06:204][289]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (174)
[2017.01.11-19.32.06:204][289]LogModuleManager: Shutting down and abandoning module DeviceManager (173)
[2017.01.11-19.32.06:247][289]LogModuleManager: Shutting down and abandoning module AutomationController (172)
[2017.01.11-19.32.06:247][289]LogModuleManager: Shutting down and abandoning module AutomationWindow (171)
[2017.01.11-19.32.06:248][289]LogModuleManager: Shutting down and abandoning module Layers (170)
[2017.01.11-19.32.06:250][289]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (169)
[2017.01.11-19.32.06:250][289]LogModuleManager: Shutting down and abandoning module DetailCustomizations (168)
[2017.01.11-19.32.06:250][289]LogModuleManager: Shutting down and abandoning module PackagesDialog (167)
[2017.01.11-19.32.06:250][289]LogModuleManager: Shutting down and abandoning module AnimGraph (166)
[2017.01.11-19.32.06:250][289]LogModuleManager: Shutting down and abandoning module Persona (165)
[2017.01.11-19.32.06:250][289]LogModuleManager: Shutting down and abandoning module Kismet (164)
[2017.01.11-19.32.06:257][289]LogModuleManager: Shutting down and abandoning module GraphEditor (163)
[2017.01.11-19.32.06:257][289]LogModuleManager: Shutting down and abandoning module ClassViewer (162)
[2017.01.11-19.32.06:258][289]LogModuleManager: Shutting down and abandoning module Toolbox (161)
[2017.01.11-19.32.06:258][289]LogModuleManager: Shutting down and abandoning module ModuleUI (160)
[2017.01.11-19.32.06:259][289]LogModuleManager: Shutting down and abandoning module MovieSceneTools (159)
[2017.01.11-19.32.06:259][289]LogModuleManager: Shutting down and abandoning module OutputLog (158)
[2017.01.11-19.32.06:260][289]LogModuleManager: Shutting down and abandoning module GammaUI (157)
[2017.01.11-19.32.06:260][289]LogModuleManager: Shutting down and abandoning module Documentation (156)
[2017.01.11-19.32.06:260][289]LogModuleManager: Shutting down and abandoning module Niagara (155)
[2017.01.11-19.32.06:260][289]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (154)
[2017.01.11-19.32.06:260][289]LogModuleManager: Shutting down and abandoning module AnalyticsET (153)
[2017.01.11-19.32.06:260][289]LogModuleManager: Shutting down and abandoning module PortalServices (152)
[2017.01.11-19.32.06:260][289]LogModuleManager: Shutting down and abandoning module PortalRpc (151)
[2017.01.11-19.32.06:260][289]LogModuleManager: Shutting down and abandoning module MessagingRpc (150)
[2017.01.11-19.32.06:260][289]LogModuleManager: Shutting down and abandoning module GameplayDebugger (149)
[2017.01.11-19.32.06:260][289]LogModuleManager: Shutting down and abandoning module AITestSuite (148)
[2017.01.11-19.32.06:260][289]LogModuleManager: Shutting down and abandoning module AIModule (147)
[2017.01.11-19.32.06:260][289]LogModuleManager: Shutting down and abandoning module ProfilerService (146)
[2017.01.11-19.32.06:506][289]LogModuleManager: Shutting down and abandoning module TaskGraph (145)
[2017.01.11-19.32.06:506][289]LogModuleManager: Shutting down and abandoning module SlateRemote (144)
[2017.01.11-19.32.06:506][289]LogModuleManager: Shutting down and abandoning module SteamVRController (143)
[2017.01.11-19.32.06:506][289]LogModuleManager: Shutting down and abandoning module SteamVR (142)
[2017.01.11-19.32.06:506][289]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (141)
[2017.01.11-19.32.06:506][289]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (140)
[2017.01.11-19.32.06:507][289]LogModuleManager: Shutting down and abandoning module OculusLibrary (139)
[2017.01.11-19.32.06:507][289]LogModuleManager: Shutting down and abandoning module OculusInput (138)
[2017.01.11-19.32.06:507][289]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (137)
[2017.01.11-19.32.06:507][289]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (136)
[2017.01.11-19.32.06:507][289]LogModuleManager: Shutting down and abandoning module CableComponent (135)
[2017.01.11-19.32.06:507][289]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (134)
[2017.01.11-19.32.06:507][289]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (132)
[2017.01.11-19.32.06:508][289]LogModuleManager: Shutting down and abandoning module HTML5Networking (131)
[2017.01.11-19.32.06:509][289]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (130)
[2017.01.11-19.32.06:509][289]LogModuleManager: Shutting down and abandoning module GeometryCache (129)
[2017.01.11-19.32.06:509][289]LogModuleManager: Shutting down and abandoning module AlembicLibrary (128)
[2017.01.11-19.32.06:509][289]LogModuleManager: Shutting down and abandoning module AlembicImporter (127)
[2017.01.11-19.32.06:509][289]LogModuleManager: Shutting down and abandoning module SuperSearch (126)
[2017.01.11-19.32.06:509][289]LogModuleManager: Shutting down and abandoning module SuperSearchEditor (125)
[2017.01.11-19.32.06:509][289]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (124)
[2017.01.11-19.32.06:509][289]LogModuleManager: Shutting down and abandoning module PluginBrowser (123)
[2017.01.11-19.32.06:509][289]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (122)
[2017.01.11-19.32.06:510][289]LogModuleManager: Shutting down and abandoning module EpicSurvey (121)
[2017.01.11-19.32.06:510][289]LogModuleManager: Shutting down and abandoning module DesktopPlatform (120)
[2017.01.11-19.32.06:510][289]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (119)
[2017.01.11-19.32.06:510][289]LogModuleManager: Shutting down and abandoning module UObjectPlugin (118)
[2017.01.11-19.32.06:510][289]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (117)
[2017.01.11-19.32.06:510][289]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (116)
[2017.01.11-19.32.06:510][289]LogModuleManager: Shutting down and abandoning module SourceControl (115)
[2017.01.11-19.32.06:510][289]LogModuleManager: Shutting down and abandoning module GitSourceControl (114)
[2017.01.11-19.32.06:510][289]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (113)
[2017.01.11-19.32.06:510][289]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (112)
[2017.01.11-19.32.06:510][289]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (111)
[2017.01.11-19.32.06:510][289]LogModuleManager: Shutting down and abandoning module MeshPaint (110)
[2017.01.11-19.32.06:510][289]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (109)
[2017.01.11-19.32.06:510][289]LogModuleManager: Shutting down and abandoning module HotReload (108)
[2017.01.11-19.32.06:510][289]LogModuleManager: Shutting down and abandoning module MainFrame (107)
[2017.01.11-19.32.06:510][289]LogModuleManager: Shutting down and abandoning module LevelEditor (106)
[2017.01.11-19.32.06:511][289]LogModuleManager: Shutting down and abandoning module ContentBrowser (105)
[2017.01.11-19.32.06:511][289]LogModuleManager: Shutting down and abandoning module Paper2DEditor (104)
[2017.01.11-19.32.06:512][289]LogModuleManager: Shutting down and abandoning module UdpMessaging (103)
[2017.01.11-19.32.06:613][289]LogModuleManager: Shutting down and abandoning module TcpMessaging (102)
[2017.01.11-19.32.06:717][289]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (101)
[2017.01.11-19.32.06:717][289]LogModuleManager: Shutting down and abandoning module Paper2D (100)
[2017.01.11-19.32.06:717][289]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (99)
[2017.01.11-19.32.06:717][289]LogModuleManager: Shutting down and abandoning module WmfMedia (98)
[2017.01.11-19.32.06:717][289]LogModuleManager: Shutting down and abandoning module MediaAssets (97)
[2017.01.11-19.32.06:717][289]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (96)
[2017.01.11-19.32.06:717][289]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (95)
[2017.01.11-19.32.06:717][289]LogModuleManager: Shutting down and abandoning module VREditor (94)
[2017.01.11-19.32.06:717][289]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (93)
[2017.01.11-19.32.06:717][289]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (92)
[2017.01.11-19.32.06:719][289]LogModuleManager: Shutting down and abandoning module FunctionalTesting (91)
[2017.01.11-19.32.06:719][289]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (90)
[2017.01.11-19.32.06:719][289]LogModuleManager: Shutting down and abandoning module Sequencer (89)
[2017.01.11-19.32.06:719][289]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (88)
[2017.01.11-19.32.06:719][289]LogModuleManager: Shutting down and abandoning module MessageLog (87)
[2017.01.11-19.32.06:719][289]LogModuleManager: Shutting down and abandoning module AssetTools (86)
[2017.01.11-19.32.06:720][289]LogModuleManager: Shutting down and abandoning module UMGEditor (85)
[2017.01.11-19.32.06:720][289]LogModuleManager: Shutting down and abandoning module UMG (84)
[2017.01.11-19.32.06:720][289]LogModuleManager: Shutting down and abandoning module SlateReflector (83)
[2017.01.11-19.32.06:721][289]LogModuleManager: Shutting down and abandoning module Slate (82)
[2017.01.11-19.32.06:721][289]LogModuleManager: Shutting down and abandoning module EditorStyle (81)
[2017.01.11-19.32.06:723][289]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (80)
[2017.01.11-19.32.06:723][289]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (79)
[2017.01.11-19.32.06:723][289]LogModuleManager: Shutting down and abandoning module XAudio2 (78)
[2017.01.11-19.32.06:723][289]LogModuleManager: Shutting down and abandoning module Networking (76)
[2017.01.11-19.32.06:723][289]LogModuleManager: Shutting down and abandoning module Core (75)
[2017.01.11-19.32.06:723][289]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (74)
[2017.01.11-19.32.06:723][289]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.01.11-19.32.06:723][289]LogDirectoryWatcher: A directory notification for 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/' was aborted.
[2017.01.11-19.32.06:723][289]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.01.11-19.32.06:723][289]LogModuleManager: Shutting down and abandoning module AssetRegistry (73)
[2017.01.11-19.32.06:809][289]LogModuleManager: Shutting down and abandoning module KismetCompiler (72)
[2017.01.11-19.32.06:809][289]LogModuleManager: Shutting down and abandoning module PhysXFormats (71)
[2017.01.11-19.32.06:809][289]LogModuleManager: Shutting down and abandoning module SimplygonSwarm (70)
[2017.01.11-19.32.06:809][289]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (69)
[2017.01.11-19.32.06:809][289]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (68)
[2017.01.11-19.32.06:809][289]LogModuleManager: Shutting down and abandoning module PropertyEditor (67)
[2017.01.11-19.32.06:809][289]LogModuleManager: Shutting down and abandoning module MeshUtilities (66)
[2017.01.11-19.32.06:810][289]LogModuleManager: Shutting down and abandoning module DerivedDataCache (65)
[2017.01.11-19.32.06:818][289]LogDerivedDataCache: Shutdown
[2017.01.11-19.32.06:818][289]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (64)
[2017.01.11-19.32.06:818][289]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (63)
[2017.01.11-19.32.06:818][289]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (62)
[2017.01.11-19.32.06:818][289]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (61)
[2017.01.11-19.32.06:819][289]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (60)
